transaction_id,session_id,item_idS,player_id,amount,totalPrice,date
0,181,2,135,1,4.99,"2018-02-08 07:48:01"
1,186,1,148,1,0.99,"2018-02-08 22:16:57"
2,199,2,148,1,4.99,"2018-02-10 17:33:02"
3,474,1,274,1,0.99,"2018-02-17 15:13:53"
4,542,2,231,1,4.99,"2018-02-21 05:18:46"
5,587,3,305,1,9.99,"2018-02-22 03:08:55"
6,626,3,324,1,9.99,"2018-02-23 09:13:30"
7,981,4,317,1,19.99,"2018-03-05 08:40:53"
8,1112,5,324,1,49.99,"2018-03-09 03:23:34"
9,1482,1,611,1,0.99,"2018-03-16 10:28:18"
10,1527,4,308,1,19.99,"2018-03-17 06:08:35"
11,1788,3,392,1,9.99,"2018-03-24 18:59:04"
12,2305,1,871,1,0.99,"2018-03-30 16:01:44"
13,2521,4,730,1,19.99,"2018-04-04 20:10:05"
14,2594,4,730,1,19.99,"2018-04-05 14:56:30"
15,3252,1,1301,1,0.99,"2018-04-12 04:20:42"
16,3277,1,1224,1,0.99,"2018-04-12 03:30:57"
17,3309,1,1156,1,0.99,"2018-04-13 03:20:54"
18,3337,5,1306,1,49.99,"2018-04-13 06:49:59"
19,3436,1,945,1,0.99,"2018-04-15 10:45:12"
20,3818,2,1375,1,4.99,"2018-04-19 06:46:17"
21,3846,4,1469,1,19.99,"2018-04-19 21:42:06"
22,4004,3,1373,1,9.99,"2018-04-22 08:45:14"
23,4010,2,1469,1,4.99,"2018-04-22 05:34:25"
24,4021,3,280,1,9.99,"2018-04-23 16:14:40"
25,4118,4,1021,1,19.99,"2018-04-25 05:55:36"
26,4188,2,1469,1,4.99,"2018-04-27 00:34:51"
27,4245,4,1469,1,19.99,"2018-04-27 12:22:33"
28,4303,2,1469,1,4.99,"2018-04-28 18:52:27"
29,4318,4,1469,1,19.99,"2018-04-28 10:08:26"
30,5057,2,1456,1,4.99,"2018-05-08 11:57:18"
31,5081,1,1456,1,0.99,"2018-05-09 23:40:43"
32,5141,2,1456,1,4.99,"2018-05-10 07:28:02"
33,5202,3,1615,1,9.99,"2018-05-11 13:26:59"
34,5237,1,1373,1,0.99,"2018-05-12 12:49:28"
35,5254,4,1784,1,19.99,"2018-05-12 19:34:47"
36,5276,1,1380,1,0.99,"2018-05-13 10:53:18"
37,5295,3,1802,1,9.99,"2018-05-13 19:30:24"
38,5329,4,1802,1,19.99,"2018-05-14 01:36:24"
39,5365,5,1829,1,49.99,"2018-05-15 18:56:38"
40,5412,4,1375,1,19.99,"2018-05-16 00:12:39"
41,5555,1,1902,1,0.99,"2018-05-18 01:51:23"
42,5594,3,1866,1,9.99,"2018-05-19 19:05:47"
43,5636,1,1912,1,0.99,"2018-05-20 14:32:02"
44,5668,2,1866,1,4.99,"2018-05-21 01:23:45"
45,5698,5,1793,1,49.99,"2018-05-22 03:11:29"
46,5753,1,1922,1,0.99,"2018-05-22 12:39:09"
47,5824,6,1788,1,99.99,"2018-05-24 12:50:04"
48,6240,1,1375,1,0.99,"2018-05-31 10:24:12"
49,6305,1,1922,1,0.99,"2018-06-01 14:16:10"
50,6428,2,1766,1,4.99,"2018-06-05 15:10:00"
51,6528,4,1375,1,19.99,"2018-06-07 17:12:54"
52,6586,1,2003,1,0.99,"2018-06-08 00:54:52"
53,6623,1,2190,1,0.99,"2018-06-08 00:55:45"
54,6943,2,1615,1,4.99,"2018-06-14 16:01:43"
55,7098,3,1814,1,9.99,"2018-06-18 02:45:58"
56,7296,2,1922,1,4.99,"2018-06-23 02:17:08"
57,7399,3,1731,1,9.99,"2018-06-27 20:49:13"
58,7403,2,2206,1,4.99,"2018-06-27 11:09:20"
59,7551,3,1934,1,9.99,"2018-07-02 11:42:20"
60,7605,4,2390,1,19.99,"2018-07-05 04:46:06"
61,7633,1,730,1,0.99,"2018-07-09 16:51:30"
62,7739,5,2355,1,49.99,"2018-07-18 06:12:46"
63,7742,1,2355,1,0.99,"2018-07-18 07:55:54"
64,7746,1,1380,1,0.99,"2018-07-20 05:53:01"
65,7753,3,2171,1,9.99,"2018-07-21 08:27:52"
66,7763,3,1815,1,9.99,"2018-07-24 17:03:00"
67,7769,1,2459,1,0.99,"2018-07-25 04:23:22"
68,7781,1,2459,1,0.99,"2018-07-27 01:45:28"
69,7796,4,2464,1,19.99,"2018-07-30 02:20:52"
70,7907,1,2171,1,0.99,"2018-08-11 11:09:28"
71,7912,1,730,1,0.99,"2018-08-11 05:06:04"
72,7932,3,21,1,9.99,"2018-08-13 08:21:04"
73,7941,1,1889,1,0.99,"2018-08-13 02:24:15"
74,7944,3,2171,1,9.99,"2018-08-13 19:23:53"
75,8141,1,1598,1,0.99,"2018-08-20 01:46:57"
76,8147,1,1922,1,0.99,"2018-08-20 05:39:10"
77,8227,1,1922,1,0.99,"2018-08-22 15:25:05"
78,8248,4,1165,1,19.99,"2018-08-22 00:22:21"
79,8309,1,1168,1,0.99,"2018-08-24 09:32:23"
80,8324,1,1922,1,0.99,"2018-08-24 03:10:53"
81,8332,1,2459,1,0.99,"2018-08-24 20:00:01"
82,8386,1,1922,1,0.99,"2018-08-25 06:04:05"
83,8392,1,2426,1,0.99,"2018-08-25 16:51:07"
84,8404,5,1666,1,49.99,"2018-08-25 12:46:57"
85,8447,1,1168,1,0.99,"2018-08-26 06:35:23"
86,8535,3,2499,1,9.99,"2018-08-28 16:48:06"
87,8548,3,2499,1,9.99,"2018-08-28 23:08:09"
88,8551,3,57,1,9.99,"2018-08-29 00:35:31"
89,8555,5,319,1,49.99,"2018-08-29 19:16:55"
90,8568,1,1165,1,0.99,"2018-08-29 07:15:14"
91,8576,2,1615,1,4.99,"2018-08-29 08:36:51"
92,8595,5,2499,1,49.99,"2018-08-29 02:06:38"
93,8699,1,2514,1,0.99,"2018-08-31 20:32:03"
94,8764,4,1615,1,19.99,"2018-09-02 19:13:29"
95,8804,5,1615,1,49.99,"2018-09-03 08:42:22"
96,8816,1,2459,1,0.99,"2018-09-03 14:51:06"
97,8865,1,2459,1,0.99,"2018-09-04 08:55:31"
98,8918,6,2459,1,99.99,"2018-09-05 21:32:12"
99,8923,1,2509,1,0.99,"2018-09-05 02:42:17"
100,9013,6,2499,1,99.99,"2018-09-07 18:14:30"
101,9031,4,2499,1,19.99,"2018-09-07 20:08:57"
102,9119,1,2413,1,0.99,"2018-09-09 11:48:49"
103,9181,1,584,1,0.99,"2018-09-10 22:12:46"
104,9197,1,1463,1,0.99,"2018-09-11 17:43:06"
105,9232,5,584,1,49.99,"2018-09-12 22:23:12"
106,9288,1,1462,1,0.99,"2018-09-13 06:24:57"
107,9332,4,1462,1,19.99,"2018-09-14 21:48:34"
108,9374,4,1462,1,19.99,"2018-09-15 06:57:23"
109,9400,5,2012,1,49.99,"2018-09-15 15:50:54"
110,9524,2,1010,1,4.99,"2018-09-19 14:02:35"
111,9562,5,1010,1,49.99,"2018-09-20 12:09:41"
112,9613,2,1010,1,4.99,"2018-09-21 00:18:23"
113,9648,1,1445,1,0.99,"2018-09-21 23:48:35"
114,9710,2,1445,1,4.99,"2018-09-23 02:04:18"
115,9834,1,2169,1,0.99,"2018-09-25 22:09:42"
116,9891,5,2499,1,49.99,"2018-09-26 23:50:36"
117,9941,4,2499,1,19.99,"2018-09-27 07:56:01"
118,10116,1,2072,1,0.99,"2018-10-01 23:30:39"
119,10133,1,2582,1,0.99,"2018-10-01 03:53:54"
120,10165,1,2489,1,0.99,"2018-10-02 21:06:32"
121,10209,3,2206,1,9.99,"2018-10-03 16:36:11"
122,10316,4,2499,1,19.99,"2018-10-05 07:17:37"
123,10329,2,2606,1,4.99,"2018-10-05 00:46:09"
