session_id,game_id,player_id,start,end,lastControl
0,1,0,"2018-01-02 18:26:52","2018-01-02 19:05:14","2018-01-02 19:05:14"
1,1,1,"2018-01-02 14:21:55","2018-01-02 14:34:47","2018-01-02 14:34:47"
2,1,2,"2018-01-02 03:31:23","2018-01-02 04:26:46","2018-01-02 04:26:46"
3,1,3,"2018-01-02 08:03:32","2018-01-02 08:31:08","2018-01-02 08:31:08"
4,1,4,"2018-01-02 08:01:27","2018-01-02 08:25:23","2018-01-02 08:25:23"
5,1,5,"2018-01-03 01:50:52","2018-01-03 02:20:39","2018-01-03 02:20:39"
6,1,6,"2018-01-03 15:42:45","2018-01-03 16:20:46","2018-01-03 16:20:46"
7,1,7,"2018-01-03 18:36:29","2018-01-03 18:39:48","2018-01-03 18:39:48"
8,1,8,"2018-01-03 13:50:37","2018-01-03 14:19:58","2018-01-03 14:19:58"
9,1,9,"2018-01-03 17:04:37","2018-01-03 17:32:56","2018-01-03 17:32:56"
10,1,10,"2018-01-04 13:50:39","2018-01-04 14:24:54","2018-01-04 14:24:54"
11,1,11,"2018-01-04 13:44:30","2018-01-04 14:25:52","2018-01-04 14:25:52"
12,1,12,"2018-01-04 09:34:13","2018-01-04 09:56:13","2018-01-04 09:56:13"
13,1,13,"2018-01-04 23:53:37","2018-01-05 00:25:39","2018-01-05 00:25:39"
14,1,14,"2018-01-04 02:47:21","2018-01-04 03:02:59","2018-01-04 03:02:59"
15,1,13,"2018-01-05 16:22:06","2018-01-05 17:10:17","2018-01-05 17:10:17"
16,1,15,"2018-01-05 05:58:09","2018-01-05 06:35:29","2018-01-05 06:35:29"
17,1,16,"2018-01-05 19:54:54","2018-01-05 20:33:29","2018-01-05 20:33:29"
18,1,17,"2018-01-05 10:08:45","2018-01-05 10:54:26","2018-01-05 10:54:26"
19,1,18,"2018-01-05 12:08:25","2018-01-05 12:36:50","2018-01-05 12:36:50"
20,1,19,"2018-01-05 09:26:44","2018-01-05 09:41:36","2018-01-05 09:41:36"
21,1,20,"2018-01-09 22:15:00","2018-01-09 22:46:20","2018-01-09 22:46:20"
22,1,21,"2018-01-09 08:02:23","2018-01-09 08:46:00","2018-01-09 08:46:00"
23,1,22,"2018-01-09 02:21:49","2018-01-09 02:57:43","2018-01-09 02:57:43"
24,1,23,"2018-01-09 13:13:40","2018-01-09 13:43:16","2018-01-09 13:43:16"
25,1,24,"2018-01-09 02:19:07","2018-01-09 02:59:41","2018-01-09 02:59:41"
26,1,25,"2018-01-09 14:45:29","2018-01-09 15:18:09","2018-01-09 15:18:09"
27,1,26,"2018-01-09 11:53:00","2018-01-09 12:16:35","2018-01-09 12:16:35"
28,1,27,"2018-01-09 04:02:19","2018-01-09 04:20:08","2018-01-09 04:20:08"
29,1,28,"2018-01-09 22:04:29","2018-01-09 22:36:30","2018-01-09 22:36:30"
30,1,20,"2018-01-10 15:37:34","2018-01-10 16:21:04","2018-01-10 16:21:04"
31,1,26,"2018-01-10 00:24:52","2018-01-10 00:55:19","2018-01-10 00:55:19"
32,1,29,"2018-01-16 23:44:46","2018-01-17 00:22:13","2018-01-17 00:22:13"
33,1,30,"2018-01-16 13:38:58","2018-01-16 14:05:45","2018-01-16 14:05:45"
34,1,31,"2018-01-17 19:12:29","2018-01-17 19:57:38","2018-01-17 19:57:38"
35,1,32,"2018-01-17 22:19:00","2018-01-17 22:47:13","2018-01-17 22:47:13"
36,1,33,"2018-01-18 18:28:53","2018-01-18 19:17:10","2018-01-18 19:17:10"
37,1,34,"2018-01-18 09:07:21","2018-01-18 09:40:16","2018-01-18 09:40:16"
38,1,35,"2018-01-19 21:16:30","2018-01-19 22:04:28","2018-01-19 22:04:28"
39,1,36,"2018-01-19 02:57:53","2018-01-19 03:07:09","2018-01-19 03:07:09"
40,1,37,"2018-01-23 17:51:13","2018-01-23 18:27:37","2018-01-23 18:27:37"
